"Waterworld_(1995)", Kevin_Reynolds, Kevin_Costner, Jeanne_Tripplehorn, Dennis_Hopper, Tina_Majorino
"Watchmen_(2009)", Zack_Snyder, Jackie_Earle_Haley, Patrick_Wilson, Carla_Gugino, Malin_Akerman
"X-Men_Origins:_Wolverine_(2009)", Gavin_Hood, Hugh_Jackman, Liev_Schreiber, Ryan_Reynolds, Danny_Huston
"Year_One_(2009)", Harold_Ramis, Jack_Black, Michael_Cera, Olivia_Wilde, Oliver_Platt
"Inception_(2010)", Christopher_Nolan, Leonardo_DiCaprio, Joseph_Gordon-Levitt, Ellen_Page, Ken_Watanabe
"Megamind_(2010)", Tom_McGrath, Will_Ferrell, Jonah_Hill, Brad_Pitt, Tina_Fey
"Captain_America:_The_First_Avenger_(2011)", Joe_Johnston, Chris_Evans, Hugo_Weaving, Samuel_L._Jackson, Hayley_Atwell
"The_Darkest_Hour_(2011)", Chris_Gorak, Emile_Hirsch, Olivia_Thirlby, Max_Minghella, Rachael_Taylor
"The_Green_Hornet_(2011)", Michel_Gondry, Seth_Rogen, Jay_Chou, Christoph_Waltz, Cameron_Diaz
"Limitless_(2011)", Neil_Burger, Bradley_Cooper, Anna_Friel, Abbie_Cornish, Robert_De_Niro
"Real_Steel_(2011)", Shawn_Levy, Hugh_Jackman, Evangeline_Lilly, Dakota_Goyo, Anthony_Mackie
"Rise_of_the_Planet_of_the_Apes_(2011)", Rupert_Wyatt, James_Franco, Andy_Serkis, Freida_Pinto, Karin_Konoval
"Source_Code_(2011)", Duncan_Jones, Jake_Gyllenhaal, Michelle_Monaghan, Vera_Farmiga, Jeffrey_Wright
"Spy_Kids:_All_the_Time_in_the_World_in_4D_(2011)", Robert_Rodriguez, Jessica_Alba, Jeremy_Piven, Joel_McHale, Rowan_Blanchard
"The_Thing_(2011)", Matthijs_van_Heijningen, Mary_Elizabeth_Winstead, Joel_Edgerton, Ulrich_Thomsen, Eric_Christian_Olsen
"Transformers:_Dark_of_the_Moon_(2011)", Michael_Bay, Shia_LaBeouf, Rosie_Huntington-Whiteley, Tyrese_Gibson, Josh_Duhamel
"X-Men:_First_Class_(2011)", Matthew_Vaughn, James_McAvoy, Michael_Fassbender, Jennifer_Lawrence, Kevin_Bacon
"Battleship_(2012)", Peter_Berg, Alexander_Skarsgård, Brooklyn_Decker, Liam_Neeson, Rihanna
"Chernobyl_Diaries_(2012)", Brad_Parker, Jesse_McCartney, Jonathan_Sadowski, Olivia_Taylor_Dudley, Nathan_Phillips
"Cloud_Atlas_(2012)", Tom_Tykwer, Andy_Wachowski, Tom_Hanks, Halle_Berry, Hugh_Grant, Hugo_Weaving
"Dredd_(2012)", Pete_Travis, Karl_Urban, Olivia_Thirlby, Lena_Headey, Rachel_Wood
"Frankenweenie_(2012)", Tim_Burton, Winona_Ryder, Catherine_O'Hara, Martin_Short, Martin_Landau
"The_Hunger_Games_(2012)", Gary_Ross, Jennifer_Lawrence, Josh_Hutcherson, Liam_Hemsworth, Stanley_Tucci
